UID,URL,NAME,Latitude,Longitude
a1,https://www.google.com/maps/place/Abasaheb+Garware+College/data=!4m7!3m6!1s0x3bc2bf8e7c1c683b:0xf8528dc3a5c23412!8m2!3d18.5116964!4d73.8391238!16s%2Fm%2F0cr422y!19sChIJO2gcfI6_wjsREjTCpcONUvg?authuser=0&hl=en&rclk=1,Abasaheb Garware College,18.5116964,73.8391238
a2,https://www.google.com/maps/place/AISSMS+College+of+Engineering/data=!4m7!3m6!1s0x3bc2c0f555bf965d:0x4dbf1000c873a42d!8m2!3d18.5311701!4d73.8656595!16zL20vMDZ5Y2Yz!19sChIJXZa_VfXAwjsRLaRzyAAQv00?authuser=0&hl=en&rclk=1,AISSMS College of Engineering,18.5311701,73.8656595
a3,https://www.google.com/maps/place/AISSMS+College+of+Hotel+Management+and+Catering+Technology/data=!4m7!3m6!1s0x3bc2c062d0e72eeb:0x8d4934ed66db0100!8m2!3d18.527158!4d73.8541811!16s%2Fg%2F1tg9ll3c!19sChIJ6y7n0GLAwjsRAAHbZu00SY0?authuser=0&hl=en&rclk=1,AISSMS College of Hotel Management and Catering Technology,18.527158,73.8541811
a4,https://www.google.com/maps/place/AISSMS+Polytechnic/data=!4m7!3m6!1s0x3bc2c0f54e1aeb85:0xcea4124354957293!8m2!3d18.5314816!4d73.8663492!16s%2Fm%2F0t_crj9!19sChIJhesaTvXAwjsRk3KVVEMSpM4?authuser=0&hl=en&rclk=1,AISSMS Polytechnic,18.5314816,73.8663492
a5,https://www.google.com/maps/place/Ajeenkya+DY+Patil+University/data=!4m7!3m6!1s0x3bc2c71e08905091:0x51ca0d931361c1bc!8m2!3d18.6228667!4d73.9111481!16s%2Fg%2F11c488fp2b!19sChIJkVCQCB7HwjsRvMFhE5MNylE?authuser=0&hl=en&rclk=1,Ajeenkya DY Patil University,18.6228667,73.9111481
a6,https://www.google.com/maps/place/Anusaya+Sadba+Lonkar+Garden/data=!4m7!3m6!1s0x3bc2ea70bd7ffbaf:0x2efbea6ab0865293!8m2!3d18.480369!4d73.9017671!16s%2Fg%2F11c613d6y8!19sChIJr_t_vXDqwjsRk1KGsGrq-y4?authuser=0&hl=en&rclk=1,Anusaya Sadba Lonkar Garden,18.480369,73.9017671
a7,https://www.google.com/maps/place/Azam+Campus/data=!4m7!3m6!1s0x3bc2c040a0e98563:0x9dd3ef6ef8904dbd!8m2!3d18.5059184!4d73.8764073!16s%2Fg%2F1tdl4lcj!19sChIJY4XpoEDAwjsRvU2Q-G7v050?authuser=0&hl=en&rclk=1,Azam Campus,18.5059184,73.8764073
a8,https://www.google.com/maps/place/Bagul+Udyan/data=!4m7!3m6!1s0x3bc2c004f9e8e741:0xb3692b875147d7d8!8m2!3d18.4910317!4d73.850896!16s%2Fg%2F1th6c8tz!19sChIJQefo-QTAwjsR2NdHUYcrabM?authuser=0&hl=en&rclk=1,Bagul Udyan,18.4910317,73.850896
a9,https://www.google.com/maps/place/Bajirao+Garden/data=!4m7!3m6!1s0x3bc2bff9fca0f143:0x7b7bad3bdeb312fe!8m2!3d18.4927315!4d73.8368333!16s%2Fg%2F11bxf09d2t!19sChIJQ_Gg_Pm_wjsR_hKz3jute3s?authuser=0&hl=en&rclk=1,Bajirao Garden,18.4927315,73.8368333
a10,https://www.google.com/maps/place/Bharati+Vidyapeeth+Deemed+University/data=!4m7!3m6!1s0x3bc2eac7353cf903:0x98f9e9ff19dc42bb!8m2!3d18.5122484!4d73.8433307!16s%2Fm%2F0cr41v1!19sChIJA_k8NcfqwjsRu0LcGf_p-Zg?authuser=0&hl=en&rclk=1,Bharati Vidyapeeth Deemed University,18.5122484,73.8433307
a11,https://www.google.com/maps/place/Bharati+Vidyapeeth+Institute+Of+Management+and+Entrepreneurship+Development/data=!4m7!3m6!1s0x3bc2bf97977ba36f:0x17a8e19b76cb2043!8m2!3d18.5139366!4d73.8205561!16s%2Fg%2F11dfjbvgq4!19sChIJb6N7l5e_wjsRQyDLdpvhqBc?authuser=0&hl=en&rclk=1,Bharati Vidyapeeth Institute Of Management and Entrepreneurship Development,18.5139366,73.8205561
a12,https://www.google.com/maps/place/Byramjee+Jeejeebhoy+Government+Medical+College/data=!4m7!3m6!1s0x3bc2c05bed859c0b:0xb342b5f0d17dfa27!8m2!3d18.5257527!4d73.8704003!16zL20vMDR0YzNo!19sChIJC5yF7VvAwjsRJ_p90fC1QrM?authuser=0&hl=en&rclk=1,Byramjee Jeejeebhoy Government Medical College,18.5257527,73.8704003
a13,https://www.google.com/maps/place/Chhatrapati+Sambhaji+Maharaj+garden/data=!4m7!3m6!1s0x3bc2c1226f5ab457:0x87386eebb15efaaa!8m2!3d18.5204246!4d73.8464502!16s%2Fg%2F11j2xt00l6!19sChIJV7RabyLBwjsRqvpesetuOIc?authuser=0&hl=en&rclk=1,Chhatrapati Sambhaji Maharaj garden,18.5204246,73.8464502
a14,https://www.google.com/maps/place/Chhatrapati+Shivaji+Maharaj+Udhyan/data=!4m7!3m6!1s0x3bc2c00d64e84579:0x65ce227a023b117a!8m2!3d18.504429!4d73.8531714!16s%2Fg%2F1yfdpbpf5!19sChIJeUXoZA3AwjsRehE7AnoizmU?authuser=0&hl=en&rclk=1,Chhatrapati Shivaji Maharaj Udhyan,18.504429,73.8531714
a15,https://www.google.com/maps/place/Chittaranjan+Vatika/data=!4m7!3m6!1s0x3bc2bf7ef488c5eb:0x6bf52663120eaab4!8m2!3d18.5322985!4d73.8378708!16s%2Fg%2F1tj8__7x!19sChIJ68WI9H6_wjsRtKoOEmMm9Ws?authuser=0&hl=en&rclk=1,Chittaranjan Vatika,18.5322985,73.8378708
a16,https://www.google.com/maps/place/COEP+Technological+University/data=!4m7!3m6!1s0x3bc2c0883858b873:0x1d68fbf2cac75519!8m2!3d18.5293825!4d73.856541!16zL20vMDZkZnRr!19sChIJc7hYOIjAwjsRGVXHyvL7aB0?authuser=0&hl=en&rclk=1,COEP Technological University,18.5293825,73.856541
a17,https://www.google.com/maps/place/Collector+Office+Pune/data=!4m7!3m6!1s0x3bc2c188e4a021bb:0x28e04e5e794ac203!8m2!3d18.5234206!4d73.8710544!16s%2Fg%2F1vfp224g!19sChIJuyGg5IjBwjsRA8JKeV5O4Cg?authuser=0&hl=en&rclk=1,Collector Office Pune,18.5234206,73.8710544
a18,"https://www.google.com/maps/place/College+of+Agriculture,+Pune/data=!4m7!3m6!1s0x3bc2c081855692b3:0xb468438664cba14!8m2!3d18.5365646!4d73.8441307!16s%2Fg%2F1tc_zyhm!19sChIJs5JWhYHAwjsRFLpMZjiERgs?authuser=0&hl=en&rclk=1","College of Agriculture, Pune",18.5365646,73.8441307
a19,https://www.google.com/maps/place/Darshan+Museum/data=!4m7!3m6!1s0x3bc2c05a6c7a9121:0x402d0c33068f922a!8m2!3d18.5240953!4d73.8764697!16s%2Fm%2F0h7pm2v!19sChIJIZF6bFrAwjsRKpKPBjMMLUA?authuser=0&hl=en&rclk=1,Darshan Museum,18.5240953,73.8764697
a20,https://www.google.com/maps/place/Dr.+Shyamaprasad+Mukherjee+Garden/data=!4m7!3m6!1s0x3bc2bfedf3c3fec7:0xf73319dffcc3746!8m2!3d18.4998703!4d73.8297543!16s%2Fg%2F1tdnvbj_!19sChIJx_7D8-2_wjsRRjfM_50xcw8?authuser=0&hl=en&rclk=1,Dr. Shyamaprasad Mukherjee Garden,18.4998703,73.8297543
a21,https://www.google.com/maps/place/Empress+Botanical+Garden/data=!4m7!3m6!1s0x3bc2c1b595555555:0x20f6ac6285bc37fe!8m2!3d18.5123005!4d73.8979112!16s%2Fg%2F11j4bms0g3!19sChIJVVVVlbXBwjsR_je8hWKs9iA?authuser=0&hl=en&rclk=1,Empress Botanical Garden,18.5123005,73.8979112
a22,https://www.google.com/maps/place/Fergusson+College/data=!4m7!3m6!1s0x3bc2bf80982203c7:0xba2ba195e24b828a!8m2!3d18.5226858!4d73.8408175!16zL20vMDR5Nnhr!19sChIJxwMimIC_wjsRioJL4pWhK7o?authuser=0&hl=en&rclk=1,Fergusson College,18.5226858,73.8408175
a23,https://www.google.com/maps/place/Gool+Poonawalla+Garden/data=!4m7!3m6!1s0x3bc2c025564647bd:0x99e567a0e823fbe!8m2!3d18.496533!4d73.8770438!16s%2Fg%2F1tdpdn2q!19sChIJvUdGViXAwjsRvj-CDnpWngk?authuser=0&hl=en&rclk=1,Gool Poonawalla Garden,18.496533,73.8770438
a24,"https://www.google.com/maps/place/Government+Polytechnic,+Pune/data=!4m7!3m6!1s0x3bc2bf7ac9514abb:0x11d0cebbb7eb6392!8m2!3d18.5388179!4d73.8319532!16s%2Fm%2F0h3vr36!19sChIJu0pRyXq_wjsRkmPrt7vO0BE?authuser=0&hl=en&rclk=1","Government Polytechnic, Pune",18.5388179,73.8319532
a25,https://www.google.com/maps/place/Graamdevta+Shree+Tambdi+Jogeshwari+Mandir/data=!4m7!3m6!1s0x3bc2c06fc1853741:0x7a768c0b088d83be!8m2!3d18.5165556!4d73.8547939!16s%2Fg%2F1vppqzw3!19sChIJQTeFwW_AwjsRvoONCAuMdno?authuser=0&hl=en&rclk=1,Graamdevta Shree Tambdi Jogeshwari Mandir,18.5165556,73.8547939
a26,https://www.google.com/maps/place/Hutatma+Garden/data=!4m7!3m6!1s0x3bc2c0c2b135892d:0x33fbd731df1e3eb8!8m2!3d18.5556583!4d73.8765664!16s%2Fg%2F1vnngvxb!19sChIJLYk1scLAwjsRuD4e3zHX-zM?authuser=0&hl=en&rclk=1,Hutatma Garden,18.5556583,73.8765664
a27,https://www.google.com/maps/place/ILS+Law+College/data=!4m7!3m6!1s0x3bc2bf9ac57f49eb:0xc6624739e732732!8m2!3d18.5171271!4d73.8280512!16s%2Fm%2F026jtd3!19sChIJ60l_xZq_wjsRMidznnMkZgw?authuser=0&hl=en&rclk=1,ILS Law College,18.5171271,73.8280512
a28,https://www.google.com/maps/place/ISKCON+NVCC+Pune/data=!4m7!3m6!1s0x3bc2eafba92dd749:0x5eba1b5bbe09d7ee!8m2!3d18.4479075!4d73.8806802!16s%2Fm%2F0v3g7rc!19sChIJSdctqfvqwjsR7tcJvlsbul4?authuser=0&hl=en&rclk=1,ISKCON NVCC Pune,18.4479075,73.8806802
a29,https://www.google.com/maps/place/ISKCON+Pune+Camp/data=!4m7!3m6!1s0x3bc2c04fd9d3ddb9:0xe985e097c2bd1700!8m2!3d18.520418!4d73.8792549!16s%2Fg%2F1tgz3y63!19sChIJud3T2U_AwjsRABe9wpfghek?authuser=0&hl=en&rclk=1,ISKCON Pune Camp,18.520418,73.8792549
a30,https://www.google.com/maps/place/Jaisinghrao+Sasane+Garden+Wanawadi+Pune+Corporation+Garden/data=!4m7!3m6!1s0x3bc2c1c0b5797017:0xf13208b7b669cde2!8m2!3d18.5097437!4d73.9067523!16s%2Fg%2F11cmtzch9b!19sChIJF3B5tcDBwjsR4s1ptrcIMvE?authuser=0&hl=en&rclk=1,Jaisinghrao Sasane Garden Wanawadi Pune Corporation Garden,18.5097437,73.9067523
a31,https://www.google.com/maps/place/Jogger%27s+Park/data=!4m7!3m6!1s0x3bc2c110db1ce3d9:0xcec232b4e1ec9900!8m2!3d18.5496917!4d73.9024604!16s%2Fg%2F1tdckdxv!19sChIJ2eMc2xDBwjsRAJns4bQyws4?authuser=0&hl=en&rclk=1,Jogger's Park,18.5496917,73.9024604
a32,https://www.google.com/maps/place/Joshi%27s+Museum+Of+Miniature+Railways/data=!4m7!3m6!1s0x3bc2bfb1b40a7fad:0x9bc29a08fe558ee5!8m2!3d18.5015865!4d73.822345!16s%2Fm%2F0jwzhzj!19sChIJrX8KtLG_wjsR5Y5V_giawps?authuser=0&hl=en&rclk=1,Joshi's Museum Of Miniature Railways,18.5015865,73.822345
a33,https://www.google.com/maps/place/Kamala+Nehru+Park/data=!4m7!3m6!1s0x3bc2bf85f3df48f7:0xd28ad287ede973d5!8m2!3d18.5170408!4d73.8344134!16s%2Fm%2F0h662s_!19sChIJ90jf84W_wjsR1XPp7YfSitI?authuser=0&hl=en&rclk=1,Kamala Nehru Park,18.5170408,73.8344134
a34,https://www.google.com/maps/place/Kasba+Peth+Kshetriya+Karyalay+%26+Birth+and+Death+Certificate+Registrar+Office/data=!4m7!3m6!1s0x3bc2c0615a998a97:0xbee006a449f3064c!8m2!3d18.5251175!4d73.860166!16s%2Fg%2F1yfjv3llx!19sChIJl4qZWmHAwjsRTAbzSaQG4L4?authuser=0&hl=en&rclk=1,Kasba Peth Kshetriya Karyalay & Birth and Death Certificate Registrar Office,18.5251175,73.860166
a35,https://www.google.com/maps/place/Katraj+Lake/data=!4m7!3m6!1s0x3bc2eaddd13d544f:0x2a7c1fd121930e68!8m2!3d18.4444385!4d73.8629937!16s%2Fg%2F12qgcdsl1!19sChIJT1Q90d3qwjsRaA6TIdEffCo?authuser=0&hl=en&rclk=1,Katraj Lake,18.4444385,73.8629937
a36,https://www.google.com/maps/place/Laal+Mahal/data=!4m7!3m6!1s0x3bc2c065793c91a1:0x4a206d80daf21f92!8m2!3d18.5187433!4d73.8566483!16s%2Fm%2F05b_7gy!19sChIJoZE8eWXAwjsRkh_y2oBtIEo?authuser=0&hl=en&rclk=1,Laal Mahal,18.5187433,73.8566483
a37,https://www.google.com/maps/place/Late+Sanjay+Mahadeo+Nimhan+Gram+Sanskruti+Udyan/data=!4m7!3m6!1s0x3bc2bf1f0e960a37:0xb06b4e11073a270a!8m2!3d18.545905!4d73.798257!16s%2Fg%2F1tx45h11!19sChIJNwqWDh-_wjsRCic6BxFOa7A?authuser=0&hl=en&rclk=1,Late Sanjay Mahadeo Nimhan Gram Sanskruti Udyan,18.545905,73.798257
a38,https://www.google.com/maps/place/Late+Tanajirao+Shitole+Garden/data=!4m7!3m6!1s0x3bc2bf7255a35779:0x6816782e0ba068e1!8m2!3d18.5727471!4d73.8240672!16s%2Fg%2F11h26j4ym4!19sChIJeVejVXK_wjsR4WigCy54Fmg?authuser=0&hl=en&rclk=1,Late Tanajirao Shitole Garden,18.5727471,73.8240672
a39,https://www.google.com/maps/place/LMD+Garden/data=!4m7!3m6!1s0x3bc2be5cdaaaaaab:0xcd11065dbbe7e6cf!8m2!3d18.5109173!4d73.7776899!16s%2Fg%2F11c58s3jx8!19sChIJq6qq2ly-wjsRz-bnu10GEc0?authuser=0&hl=en&rclk=1,LMD Garden,18.5109173,73.7776899
a40,https://www.google.com/maps/place/Lumbini+Garden/data=!4m7!3m6!1s0x3bc2c12393031d93:0xd3d1ed0d403cea94!8m2!3d18.561347!4d73.896412!16s%2Fg%2F1pp2w_v3_!19sChIJkx0DkyPBwjsRlOo8QA3t0dM?authuser=0&hl=en&rclk=1,Lumbini Garden,18.561347,73.896412
a41,https://www.google.com/maps/place/Maha+E-Seva+Kendra/data=!4m7!3m6!1s0x3bc2c07cbec7b239:0x2d5b867138343f50!8m2!3d18.5251555!4d73.8503638!16s%2Fg%2F12q4vbq08!19sChIJObLHvnzAwjsRUD80OHGGWy0?authuser=0&hl=en&rclk=1,Maha E-Seva Kendra,18.5251555,73.8503638
a42,https://www.google.com/maps/place/Mahadji+Shinde+Chhatri/data=!4m7!3m6!1s0x3bc2c1d6e76f6591:0x428a3ab2d8e0aa1d!8m2!3d18.4916261!4d73.8972863!16s%2Fm%2F0h1dm2b!19sChIJkWVv59bBwjsRHarg2LI6ikI?authuser=0&hl=en&rclk=1,Mahadji Shinde Chhatri,18.4916261,73.8972863
a43,"https://www.google.com/maps/place/Mahatma+Gandhi+Udyan,+Bund+Garden+Road/data=!4m7!3m6!1s0x3bc2c0fc855f7b4b:0x481322955c3a742a!8m2!3d18.5414885!4d73.8838033!16s%2Fg%2F11bx8hx73r!19sChIJS3tfhfzAwjsRKnQ6XJUiE0g?authuser=0&hl=en&rclk=1","Mahatma Gandhi Udyan, Bund Garden Road",18.5414885,73.8838033
a44,https://www.google.com/maps/place/Mahatma+Phule+Museum/data=!4m7!3m6!1s0x3bc2c07ed13c41b5:0xd2dc34b1761e1943!8m2!3d18.5235602!4d73.8454239!16s%2Fm%2F0jwxrtq!19sChIJtUE80X7AwjsRQxkedrE03NI?authuser=0&hl=en&rclk=1,Mahatma Phule Museum,18.5235602,73.8454239
a45,https://www.google.com/maps/place/MIT+World+Peace+University+%28MIT-WPU%29/data=!4m7!3m6!1s0x3bc2bfb9e53a05f9:0x2be5e8da02be693e!8m2!3d18.5177559!4d73.8151112!16s%2Fm%2F04d_4lg!19sChIJ-QU65bm_wjsRPmm-Atro5Ss?authuser=0&hl=en&rclk=1,MIT World Peace University (MIT-WPU),18.5177559,73.8151112
a46,https://www.google.com/maps/place/MKSSS%27s+Cummins+College+of+Engineering+For+Women/data=!4m7!3m6!1s0x3bc2bf4376875bc1:0x87df75be1910a270!8m2!3d18.486095!4d73.8162475!16s%2Fm%2F0cr424w!19sChIJwVuHdkO_wjsRcKIQGb5134c?authuser=0&hl=en&rclk=1,MKSSS's Cummins College of Engineering For Women,18.486095,73.8162475
a47,https://www.google.com/maps/place/MMCC/data=!4m7!3m6!1s0x3bc2bf871c30fa5b:0x27aebf8eb337ef50!8m2!3d18.5205335!4d73.8384574!16s%2Fm%2F0cn_3g4!19sChIJW_owHIe_wjsRUO83s46_ric?authuser=0&hl=en&rclk=1,MMCC,18.5205335,73.8384574
a48,"https://www.google.com/maps/place/Modern+College+of+Arts,+Science+%26+Commerce/data=!4m7!3m6!1s0x3bc2bf6995555555:0xead9399e14762578!8m2!3d18.5413447!4d73.8273945!16s%2Fg%2F1tdbp9v7!19sChIJVVVVlWm_wjsReCV2FJ452eo?authuser=0&hl=en&rclk=1","Modern College of Arts, Science & Commerce",18.5413447,73.8273945
