UID,URL,NAME,Latitude,Longitude
a49,"https://www.google.com/maps/place/Modern+College+of+Arts,+Science+and+Commerce/data=!4m7!3m6!1s0x3bc2c07c1e611dcf:0x99c0bffa66bb0ac2!8m2!3d18.5262182!4d73.8453756!16s%2Fg%2F11fyzcn7m_!19sChIJzx1hHnzAwjsRwgq7Zvq_wJk?authuser=0&hl=en&rclk=1","Modern College of Arts, Science and Commerce",18.5262182,73.8453756
a50,https://www.google.com/maps/place/Nana+Wada/data=!4m7!3m6!1s0x3bc2c0657d777681:0xf6ed640821424a9c!8m2!3d18.5182802!4d73.8561775!16s%2Fg%2F11c558t4sf!19sChIJgXZ3fWXAwjsRnEpCIQhk7fY?authuser=0&hl=en&rclk=1,Nana Wada,18.5182802,73.8561775
a51,https://www.google.com/maps/place/Ness+Wadia+College+of+Commerce/data=!4m7!3m6!1s0x3bc2c0f88217370f:0x6d37fbed17f04892!8m2!3d18.5320589!4d73.8803238!16s%2Fm%2F0cr4257!19sChIJDzcXgvjAwjsRkkjwF-37N20?authuser=0&hl=en&rclk=1,Ness Wadia College of Commerce,18.5320589,73.8803238
a52,https://www.google.com/maps/place/Nowrosjee+Wadia+College/data=!4m7!3m6!1s0x3bc2c0f86684e599:0x178af5f825e644cc!8m2!3d18.5330164!4d73.8798336!16s%2Fm%2F0ch4m7y!19sChIJmeWEZvjAwjsRzETmJfj1ihc?authuser=0&hl=en&rclk=1,Nowrosjee Wadia College,18.5330164,73.8798336
a53,https://www.google.com/maps/place/Osho+Garden/data=!4m7!3m6!1s0x3bc2c101d5242505:0xd57c1d7452741948!8m2!3d18.5360446!4d73.8906885!16s%2Fg%2F11c708q54l!19sChIJBSUk1QHBwjsRSBl0UnQdfNU?authuser=0&hl=en&rclk=1,Osho Garden,18.5360446,73.8906885
a54,https://www.google.com/maps/place/Osho+Teerth+Park/data=!4m7!3m6!1s0x3bc2c1004113e727:0xdb7ded8050f08a1f!8m2!3d18.5358733!4d73.8906921!16s%2Fg%2F1tfzkswy!19sChIJJ-cTQQDBwjsRH4rwUIDtfds?authuser=0&hl=en&rclk=1,Osho Teerth Park,18.5358733,73.8906921
a55,https://www.google.com/maps/place/P.E.S.+Modern+College+of+Engineering/data=!4m7!3m6!1s0x3bc2c07e4111123b:0x3f92335c2e5c8400!8m2!3d18.5261982!4d73.8464997!16s%2Fm%2F0cr49yb!19sChIJOxIRQX7AwjsRAIRcLlwzkj8?authuser=0&hl=en&rclk=1,P.E.S. Modern College of Engineering,18.5261982,73.8464997
a56,https://www.google.com/maps/place/Pandit+Bhimsen+Joshi+Udyan/data=!4m7!3m6!1s0x3bc2be4da285ab27:0xfa891a5de56fd7c8!8m2!3d18.5112533!4d73.7912674!16s%2Fg%2F11c1pgmrmr!19sChIJJ6uFok2-wjsRyNdv5V0aifo?authuser=0&hl=en&rclk=1,Pandit Bhimsen Joshi Udyan,18.5112533,73.7912674
a57,https://www.google.com/maps/place/Parvati+Hill/data=!4m7!3m6!1s0x3bc2c00f21476a2b:0x533ce5d42faeea54!8m2!3d18.4969411!4d73.8464995!16s%2Fg%2F11g6mw1pr8!19sChIJK2pHIQ_AwjsRVOquL9TlPFM?authuser=0&hl=en&rclk=1,Parvati Hill,18.4969411,73.8464995
a58,https://www.google.com/maps/place/Pashan+Hill/data=!4m7!3m6!1s0x3bc2bec3a913fdad:0x88e2d8e1522aea65!8m2!3d18.5495132!4d73.7798939!16s%2Fg%2F11c1wrfsd2!19sChIJrf0TqcO-wjsRZeoqUuHY4og?authuser=0&hl=en&rclk=1,Pashan Hill,18.5495132,73.7798939
a59,https://www.google.com/maps/place/Pataleshwar+Cave+Temple/data=!4m7!3m6!1s0x3bc2c1acee331c41:0xe5b820b6a14c49ff!8m2!3d18.5265683!4d73.8504378!16zL20vMDY4Nmds!19sChIJQRwz7qzBwjsR_0lMobYguOU?authuser=0&hl=en&rclk=1,Pataleshwar Cave Temple,18.5265683,73.8504378
a60,https://www.google.com/maps/place/Peshwe+Energy+Park/data=!4m7!3m6!1s0x3bc2c00dd7443b23:0xf4895276b01e7adb!8m2!3d18.5023602!4d73.852232!16s%2Fg%2F1vyk0z83!19sChIJIztE1w3AwjsR23oesHZSifQ?authuser=0&hl=en&rclk=1,Peshwe Energy Park,18.5023602,73.852232
a61,https://www.google.com/maps/place/Peshwe+Museum/data=!4m7!3m6!1s0x3bc2c008d80eaaab:0xab4008bcfc6827e6!8m2!3d18.4972404!4d73.8469023!16s%2Fg%2F11ckr6hjtj!19sChIJq6oO2AjAwjsR5ido_LwIQKs?authuser=0&hl=en&rclk=1,Peshwe Museum,18.4972404,73.8469023
a62,"https://www.google.com/maps/place/Poona+College+of+Arts,+Science+and+Commerce/data=!4m7!3m6!1s0x3bc2c150f5de1f1b:0x896d346c7dc627a4!8m2!3d18.5061659!4d73.8747367!16s%2Fm%2F0cr425y!19sChIJGx_e9VDBwjsRpCfGfWw0bYk?authuser=0&hl=en&rclk=1","Poona College of Arts, Science and Commerce",18.5061659,73.8747367
a63,https://www.google.com/maps/place/Pune+City+Post+Office/data=!4m7!3m6!1s0x3bc2c06f000c8e01:0x88e9127269190567!8m2!3d18.5154837!4d73.8566839!16s%2Fg%2F11c1tqs2z5!19sChIJAY4MAG_AwjsRZwUZaXIS6Yg?authuser=0&hl=en&rclk=1,Pune City Post Office,18.5154837,73.8566839
a64,https://www.google.com/maps/place/Pune-Okayama+Friendship+Garden/data=!4m7!3m6!1s0x3bc2bff990000001:0x3291e3e36f9ad234!8m2!3d18.4913818!4d73.8377317!16s%2Fm%2F0kf_2nb!19sChIJAQAAkPm_wjsRNNKab-PjkTI?authuser=0&hl=en&rclk=1,Pune-Okayama Friendship Garden,18.4913818,73.8377317
a65,https://www.google.com/maps/place/PVG%27S+COET/data=!4m7!3m6!1s0x3bc2c004bc8e1d8f:0x12df641707ea878e!8m2!3d18.4900426!4d73.8523819!16zL20vMGducTZm!19sChIJjx2OvATAwjsRjofqBxdk3xI?authuser=0&hl=en&rclk=1,PVG'S COET,18.4900426,73.8523819
a66,https://www.google.com/maps/place/Raja+Dinkar+Kelkar+Museum/data=!4m7!3m6!1s0x3bc2c073c7e01df5:0x45cf6b0362946df3!8m2!3d18.5106855!4d73.8544307!16zL20vMGd6MDE1!19sChIJ9R3gx3PAwjsR822UYgNrz0U?authuser=0&hl=en&rclk=1,Raja Dinkar Kelkar Museum,18.5106855,73.8544307
a67,https://www.google.com/maps/place/Raje+Chhatrapati+Shivaji+Maharaj+Udyan/data=!4m7!3m6!1s0x3bc2c16e7f7f9a4f:0xd045cdb04843e48a!8m2!3d18.5494145!4d73.9183897!16s%2Fg%2F11c3ywddf7!19sChIJT5p_f27BwjsRiuRDSLDNRdA?authuser=0&hl=en&rclk=1,Raje Chhatrapati Shivaji Maharaj Udyan,18.5494145,73.9183897
a68,https://www.google.com/maps/place/Rajiv+Gandhi+Zoological+Park/data=!4m7!3m6!1s0x3bc2eac307f7a82f:0x3ac431343224b00b!8m2!3d18.4524807!4d73.8607977!16s%2Fm%2F0479krv!19sChIJL6j3B8PqwjsRC7AkMjQxxDo?authuser=0&hl=en&rclk=1,Rajiv Gandhi Zoological Park,18.4524807,73.8607977
a69,"https://www.google.com/maps/place/Ram+Manohar+Lohiya+Garden,+PMC/data=!4m7!3m6!1s0x3bc2c1f1615567af:0x859b46d9427f7c2f!8m2!3d18.5016347!4d73.9275984!16s%2Fg%2F11f0kv8lqd!19sChIJr2dVYfHBwjsRL3x_QtlGm4U?authuser=0&hl=en&rclk=1","Ram Manohar Lohiya Garden, PMC",18.5016347,73.9275984
a70,https://www.google.com/maps/place/Sadguru+Shri+Jangli+Maharaj+Samadhi+Temple/data=!4m7!3m6!1s0x3bc2c07dab4030b7:0xa72c72534d0badc8!8m2!3d18.5265763!4d73.8504224!16s%2Fg%2F1tvt8t4s!19sChIJtzBAq33AwjsRyK0LTVNyLKc?authuser=0&hl=en&rclk=1,Sadguru Shri Jangli Maharaj Samadhi Temple,18.5265763,73.8504224
a71,"https://www.google.com/maps/place/Sarhad+College+of+Arts,Commerce+and+Science/data=!4m7!3m6!1s0x3bc2eac6040cb269:0xac653591baaaa13e!8m2!3d18.454792!4d73.8543882!16s%2Fg%2F11b7_14b5l!19sChIJabIMBMbqwjsRPqGqupE1Zaw?authuser=0&hl=en&rclk=1","Sarhad College of Arts,Commerce and Science",18.454792,73.8543882
a72,https://www.google.com/maps/place/SCTR%27S+Pune+Institute+of+Computer+Technology/data=!4m7!3m6!1s0x3bc2eac85230ba47:0x871eddd0a8a0a108!8m2!3d18.4575421!4d73.8508336!16zL20vMDc3MTl3!19sChIJR7owUsjqwjsRCKGgqNDdHoc?authuser=0&hl=en&rclk=1,SCTR'S Pune Institute of Computer Technology,18.4575421,73.8508336
a73,https://www.google.com/maps/place/Shaniwar+Wada/data=!4m7!3m6!1s0x3bc2c065144d8edf:0x3703b8095866c54b!8m2!3d18.5194647!4d73.8553175!16zL20vMDJ6aDh2!19sChIJ345NFGXAwjsRS8VmWAm4Azc?authuser=0&hl=en&rclk=1,Shaniwar Wada,18.5194647,73.8553175
a74,https://www.google.com/maps/place/Shivaji+Garden/data=!4m7!3m6!1s0x3bc2bf4eca3acc8b:0xa85a2bd0152bc88!8m2!3d18.5694833!4d73.832778!16s%2Fg%2F1tdvc0h2!19sChIJi8w6yk6_wjsRiLxSAb2ihQo?authuser=0&hl=en&rclk=1,Shivaji Garden,18.5694833,73.832778
a75,https://www.google.com/maps/place/Shivarkar+Udyan/data=!4m7!3m6!1s0x3bc2c1d0102e07a3:0x1d1d426e640faf0b!8m2!3d18.4980682!4d73.9002375!16s%2Fg%2F124t4v7cw!19sChIJowcuENDBwjsRC68PZG5CHR0?authuser=0&hl=en&rclk=1,Shivarkar Udyan,18.4980682,73.9002375
a76,https://www.google.com/maps/place/Shivsenapramukh+Balasaheb+Thakrey+Garden/data=!4m7!3m6!1s0x3bc2bf95cfc1054b:0x8721ee56eb6af9f1!8m2!3d18.4967204!4d73.808778!16s%2Fg%2F11g10l9gw3!19sChIJSwXBz5W_wjsR8flq61buIYc?authuser=0&hl=en&rclk=1,Shivsenapramukh Balasaheb Thakrey Garden,18.4967204,73.808778
a77,https://www.google.com/maps/place/Shree+Chhatrapati+Shahu+Garden/data=!4m7!3m6!1s0x3bc2c05d26b07e01:0x27e567b788b30173!8m2!3d18.5210443!4d73.8681221!16s%2Fg%2F1trxhqzf!19sChIJAX6wJl3AwjsRcwGziLdn5Sc?authuser=0&hl=en&rclk=1,Shree Chhatrapati Shahu Garden,18.5210443,73.8681221
a78,https://www.google.com/maps/place/Shree+Devdeveshwar+Temple+%28Parvati+Temple%29/data=!4m7!3m6!1s0x3bc2c0092914712b:0x914fa134851ec8f2!8m2!3d18.4979339!4d73.8494686!16s%2Fg%2F1tx13tyg!19sChIJK3EUKQnAwjsR8sgehTShT5E?authuser=0&hl=en&rclk=1,Shree Devdeveshwar Temple (Parvati Temple),18.4979339,73.8494686
a79,https://www.google.com/maps/place/Shree+Dulya+Maruti+Mandir/data=!4m7!3m6!1s0x3bc2c0685482377d:0x91d6660cc61ae535!8m2!3d18.516169!4d73.8627929!16s%2Fg%2F1hf5dw5vp!19sChIJfTeCVGjAwjsRNeUaxgxm1pE?authuser=0&hl=en&rclk=1,Shree Dulya Maruti Mandir,18.516169,73.8627929
a80,https://www.google.com/maps/place/Shree+Kasba+Ganapati+Mandal/data=!4m7!3m6!1s0x3bc2c065856105c7:0x5ae2cbb0f0936fad!8m2!3d18.5190611!4d73.8570167!16zL20vMDRiZnI4!19sChIJxwVhhWXAwjsRrW-T8LDL4lo?authuser=0&hl=en&rclk=1,Shree Kasba Ganapati Mandal,18.5190611,73.8570167
a81,https://www.google.com/maps/place/Shree+Navagraha+Shani+Mandir/data=!4m7!3m6!1s0x3bc2c06574b46e37:0xf26e283b9a474cca!8m2!3d18.5196912!4d73.8562743!16s%2Fg%2F1tfvfnn3!19sChIJN260dGXAwjsRykxHmjsobvI?authuser=0&hl=en&rclk=1,Shree Navagraha Shani Mandir,18.5196912,73.8562743
a82,https://www.google.com/maps/place/Shree+Omkareshwar+Temple/data=!4m7!3m6!1s0x3bc2c07a37459ce3:0x90646f988cfb5dd9!8m2!3d18.5198727!4d73.8489289!16s%2Fg%2F1tk61kl0!19sChIJ45xFN3rAwjsR2V37jJhvZJA?authuser=0&hl=en&rclk=1,Shree Omkareshwar Temple,18.5198727,73.8489289
a83,https://www.google.com/maps/place/Shree+Trishunda+Ganpati+Mandir/data=!4m7!3m6!1s0x3bc2c066f80ca1df:0x2bef7438a1bfb61d!8m2!3d18.5216712!4d73.8618404!16s%2Fg%2F1261dghc8!19sChIJ36EM-GbAwjsRHba_oTh07ys?authuser=0&hl=en&rclk=1,Shree Trishunda Ganpati Mandir,18.5216712,73.8618404
a84,https://www.google.com/maps/place/Shreemant+Dagdusheth+Halwai+Ganpati+Mandir/data=!4m7!3m6!1s0x3bc2c06fa5b442ff:0x9df365f5b648bce1!8m2!3d18.5164297!4d73.8561329!16s%2Fm%2F04zxxlg!19sChIJ_0K0pW_AwjsR4bxItvVl850?authuser=0&hl=en&rclk=1,Shreemant Dagdusheth Halwai Ganpati Mandir,18.5164297,73.8561329
a85,"https://www.google.com/maps/place/Shreemant+Dagdusheth+Halwai+Ganpati+Mandir/@18.5164297,73.8509831,16z/data=!4m10!1m2!2m1!1spopular+temples+in+pune!3m6!1s0x3bc2c06fa5b442ff:0x9df365f5b648bce1!8m2!3d18.5164297!4d73.8561329!15sChdwb3B1bGFyIHRlbXBsZXMgaW4gcHVuZVoZIhdwb3B1bGFyIHRlbXBsZXMgaW4gcHVuZZIBDGhpbmR1X3RlbXBsZZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOYU9FNDNURjkzUlJBQuABAA!16s%2Fm%2F04zxxlg?authuser=0&hl=en&entry=ttu",Shreemant Dagdusheth Halwai Ganpati Mandir,18.5164297,73.8561329
a86,https://www.google.com/maps/place/Shri+Ahobila+Mutt%27s+Shri+Balaji+Mandir/data=!4m7!3m6!1s0x3bc2c040b7b80817:0x7326e69af04d43ff!8m2!3d18.5095735!4d73.8712834!16s%2Fg%2F1tc_jlbt!19sChIJFwi4t0DAwjsR_0NN8JrmJnM?authuser=0&hl=en&rclk=1,Shri Ahobila Mutt's Shri Balaji Mandir,18.5095735,73.8712834
a87,https://www.google.com/maps/place/Shri+Dashbhuja+Ganpati+Mandir/data=!4m7!3m6!1s0x3bc2bf9317a45791:0x5cf4a781762f19ac!8m2!3d18.505765!4d73.8258388!16s%2Fm%2F02x5vk1!19sChIJkVekF5O_wjsRrBkvdoGn9Fw?authuser=0&hl=en&rclk=1,Shri Dashbhuja Ganpati Mandir,18.505765,73.8258388
a88,https://www.google.com/maps/place/Shri+Siddhivinayak+Ganesh+Mandir+Sarasbaug/data=!4m7!3m6!1s0x3bc2c00de2b2e577:0x5376a0a64c6a529e!8m2!3d18.5008945!4d73.8530501!16s%2Fg%2F1v1tljrr!19sChIJd-Wy4g3AwjsRnlJqTKagdlM?authuser=0&hl=en&rclk=1,Shri Siddhivinayak Ganesh Mandir Sarasbaug,18.5008945,73.8530501
a89,https://www.google.com/maps/place/Sir+Parashurambhau+College/data=!4m7!3m6!1s0x3bc2c0734cddd56d:0xeb01ded0f540b4e4!8m2!3d18.5073729!4d73.8496335!16zL20vMGdoN2Rq!19sChIJbdXdTHPAwjsR5LRA9dDeAes?authuser=0&hl=en&rclk=1,Sir Parashurambhau College,18.5073729,73.8496335
a90,https://www.google.com/maps/place/Symbiosis+College+Of+Arts+%26+Commerce/data=!4m7!3m6!1s0x3bc2c080cbf9d46b:0x742c13f60cc8ad3b!8m2!3d18.5223792!4d73.829853!16s%2Fg%2F1tf2qpcv!19sChIJa9T5y4DAwjsRO63IDPYTLHQ?authuser=0&hl=en&rclk=1,Symbiosis College Of Arts & Commerce,18.5223792,73.829853
a91,https://www.google.com/maps/place/Thorat+Garden/data=!4m7!3m6!1s0x3bc2bfc0a86f09c3:0xeeb10bdda2b0574c!8m2!3d18.5022954!4d73.8132337!16s%2Fg%2F11bzsfd6pj!19sChIJwwlvqMC_wjsRTFewot0Lse4?authuser=0&hl=en&rclk=1,Thorat Garden,18.5022954,73.8132337
a92,https://www.google.com/maps/place/Tulshibaug+Shri+Ram+Mandir/data=!4m7!3m6!1s0x3bc2c06e6a4e3f97:0xae67d104e0390548!8m2!3d18.5137617!4d73.8553648!16s%2Fg%2F1tdx74p3!19sChIJlz9Oam7AwjsRSAU54ATRZ64?authuser=0&hl=en&rclk=1,Tulshibaug Shri Ram Mandir,18.5137617,73.8553648
a93,https://www.google.com/maps/place/Vetal+Hill/data=!4m7!3m6!1s0x3bc2bfa63ce4d6bf:0xe1cb329390a70481!8m2!3d18.5210589!4d73.8216411!16s%2Fg%2F11ddzp784b!19sChIJv9bkPKa_wjsRgQSnkJMyy-E?authuser=0&hl=en&rclk=1,Vetal Hill,18.5210589,73.8216411
a94,https://www.google.com/maps/place/Vishrambaug+Wada/data=!4m7!3m6!1s0x3bc2c06e20750ff1:0x2ef3b67bf88d87f!8m2!3d18.5138342!4d73.8536767!16s%2Fm%2F0b6gjh8!19sChIJ8Q91IG7AwjsRf9iIv2c77wI?authuser=0&hl=en&rclk=1,Vishrambaug Wada,18.5138342,73.8536767
a95,https://www.google.com/maps/place/Wagheshwar+Temple/data=!4m7!3m6!1s0x3bc2c6393a6d7bf3:0x2f6b86463fa9e859!8m2!3d18.5817345!4d73.9776728!16s%2Fg%2F1tk21cnh!19sChIJ83ttOjnGwjsRWeipP0aGay8?authuser=0&hl=en&rclk=1,Wagheshwar Temple,18.5817345,73.9776728
a96,https://www.google.com/maps/place/Yashwantrao+Chavan+Garden/data=!4m7!3m6!1s0x3bc2c01acd68e3a7:0x9b38be960faab409!8m2!3d18.4929192!4d73.8537753!16s%2Fg%2F1tdb2qm_!19sChIJp-NozRrAwjsRCbSqD5a-OJs?authuser=0&hl=en&rclk=1,Yashwantrao Chavan Garden,18.4929192,73.8537753
a97,https://www.google.com/maps/place/Zero+Stone/data=!4m7!3m6!1s0x3bc2c05a624f9a43:0x456c2abd4e8d37bd!8m2!3d18.5230388!4d73.8762163!16s%2Fg%2F11c6ts4pzy!19sChIJQ5pPYlrAwjsRvTeNTr0qbEU?authuser=0&hl=en&rclk=1,Zero Stone,18.5230388,73.8762163
